date,Wed Apr 26 2017 21:42:37 GMT+0000 (UTC),time,2609
date,Wed Apr 26 2017 21:42:57 GMT+0000 (UTC),time,1986
date,Wed Apr 26 2017 21:43:17 GMT+0000 (UTC),time,2159
date,Wed Apr 26 2017 21:43:37 GMT+0000 (UTC),time,2208
date,Wed Apr 26 2017 21:43:57 GMT+0000 (UTC),time,2474
date,Wed Apr 26 2017 21:44:17 GMT+0000 (UTC),time,1990
date,Wed Apr 26 2017 21:44:37 GMT+0000 (UTC),time,2019
date,Wed Apr 26 2017 21:44:58 GMT+0000 (UTC),time,2128
date,Wed Apr 26 2017 21:45:24 GMT+0000 (UTC),time,2371
date,Wed Apr 26 2017 21:45:41 GMT+0000 (UTC),time,1808
date,Wed Apr 26 2017 21:46:00 GMT+0000 (UTC),time,1936
date,Wed Apr 26 2017 21:46:20 GMT+0000 (UTC),time,1796
date,Wed Apr 26 2017 21:46:37 GMT+0000 (UTC),time,2181
date,Wed Apr 26 2017 21:46:59 GMT+0000 (UTC),time,2037
date,Wed Apr 26 2017 21:47:18 GMT+0000 (UTC),time,2310
date,Wed Apr 26 2017 21:47:38 GMT+0000 (UTC),time,2290
date,Wed Apr 26 2017 21:47:57 GMT+0000 (UTC),time,2274
date,Wed Apr 26 2017 21:48:21 GMT+0000 (UTC),time,2300
date,Wed Apr 26 2017 21:48:38 GMT+0000 (UTC),time,2165
date,Wed Apr 26 2017 21:48:57 GMT+0000 (UTC),time,2079
date,Wed Apr 26 2017 21:49:17 GMT+0000 (UTC),time,2179
date,Wed Apr 26 2017 21:49:40 GMT+0000 (UTC),time,2127
date,Wed Apr 26 2017 21:49:57 GMT+0000 (UTC),time,2021
date,Wed Apr 26 2017 21:50:18 GMT+0000 (UTC),time,2247
date,Wed Apr 26 2017 21:50:42 GMT+0000 (UTC),time,2341
date,Wed Apr 26 2017 21:51:00 GMT+0000 (UTC),time,2767
date,Wed Apr 26 2017 21:51:19 GMT+0000 (UTC),time,2974
date,Wed Apr 26 2017 21:51:38 GMT+0000 (UTC),time,2500
date,Wed Apr 26 2017 21:51:58 GMT+0000 (UTC),time,2429
date,Wed Apr 26 2017 21:52:20 GMT+0000 (UTC),time,2542
date,Wed Apr 26 2017 21:52:42 GMT+0000 (UTC),time,2196
date,Wed Apr 26 2017 21:53:01 GMT+0000 (UTC),time,3014
date,Wed Apr 26 2017 21:53:18 GMT+0000 (UTC),time,2275
date,Wed Apr 26 2017 21:53:38 GMT+0000 (UTC),time,2239
date,Wed Apr 26 2017 21:53:57 GMT+0000 (UTC),time,2228
date,Wed Apr 26 2017 21:54:18 GMT+0000 (UTC),time,2243
date,Wed Apr 26 2017 21:54:37 GMT+0000 (UTC),time,2056
date,Wed Apr 26 2017 21:55:00 GMT+0000 (UTC),time,2694
date,Wed Apr 26 2017 21:55:22 GMT+0000 (UTC),time,2173
date,Wed Apr 26 2017 21:55:38 GMT+0000 (UTC),time,2302
date,Wed Apr 26 2017 21:55:59 GMT+0000 (UTC),time,2275
date,Wed Apr 26 2017 21:56:18 GMT+0000 (UTC),time,2130
date,Wed Apr 26 2017 21:56:38 GMT+0000 (UTC),time,2160
date,Wed Apr 26 2017 21:56:59 GMT+0000 (UTC),time,2132
date,Wed Apr 26 2017 21:57:22 GMT+0000 (UTC),time,2362
date,Wed Apr 26 2017 21:57:40 GMT+0000 (UTC),time,2581
date,Wed Apr 26 2017 21:58:00 GMT+0000 (UTC),time,2359
date,Wed Apr 26 2017 21:58:20 GMT+0000 (UTC),time,2085
date,Wed Apr 26 2017 21:58:39 GMT+0000 (UTC),time,2154
date,Wed Apr 26 2017 21:59:03 GMT+0000 (UTC),time,3071
date,Wed Apr 26 2017 21:59:21 GMT+0000 (UTC),time,2795
date,Wed Apr 26 2017 21:59:39 GMT+0000 (UTC),time,2411
date,Wed Apr 26 2017 22:00:04 GMT+0000 (UTC),time,4186
date,Wed Apr 26 2017 22:00:21 GMT+0000 (UTC),time,3698
date,Wed Apr 26 2017 22:00:39 GMT+0000 (UTC),time,3329
date,Wed Apr 26 2017 22:01:04 GMT+0000 (UTC),time,3494
date,Wed Apr 26 2017 22:01:18 GMT+0000 (UTC),time,2595
date,Wed Apr 26 2017 22:01:39 GMT+0000 (UTC),time,3114
date,Wed Apr 26 2017 22:02:01 GMT+0000 (UTC),time,2834
date,Wed Apr 26 2017 22:02:17 GMT+0000 (UTC),time,2146
date,Wed Apr 26 2017 22:02:38 GMT+0000 (UTC),time,2371
date,Wed Apr 26 2017 22:02:58 GMT+0000 (UTC),time,1897
date,Wed Apr 26 2017 22:03:18 GMT+0000 (UTC),time,2277
date,Wed Apr 26 2017 22:03:37 GMT+0000 (UTC),time,1709
date,Wed Apr 26 2017 22:03:58 GMT+0000 (UTC),time,2056
date,Wed Apr 26 2017 22:04:25 GMT+0000 (UTC),time,2736
date,Wed Apr 26 2017 22:04:40 GMT+0000 (UTC),time,2051
date,Wed Apr 26 2017 22:05:00 GMT+0000 (UTC),time,2494
date,Wed Apr 26 2017 22:05:20 GMT+0000 (UTC),time,2408
date,Wed Apr 26 2017 22:05:40 GMT+0000 (UTC),time,1881
date,Wed Apr 26 2017 22:06:01 GMT+0000 (UTC),time,1970
date,Wed Apr 26 2017 22:06:19 GMT+0000 (UTC),time,2010
date,Wed Apr 26 2017 22:06:42 GMT+0000 (UTC),time,2158
date,Wed Apr 26 2017 22:06:58 GMT+0000 (UTC),time,2240
date,Wed Apr 26 2017 22:07:19 GMT+0000 (UTC),time,2246
date,Wed Apr 26 2017 22:07:38 GMT+0000 (UTC),time,2310
date,Wed Apr 26 2017 22:07:58 GMT+0000 (UTC),time,2078
date,Wed Apr 26 2017 22:08:20 GMT+0000 (UTC),time,2259
date,Wed Apr 26 2017 22:08:40 GMT+0000 (UTC),time,2084
date,Wed Apr 26 2017 22:08:57 GMT+0000 (UTC),time,2047
date,Wed Apr 26 2017 22:09:18 GMT+0000 (UTC),time,2037
date,Wed Apr 26 2017 22:09:39 GMT+0000 (UTC),time,3786
date,Wed Apr 26 2017 22:10:04 GMT+0000 (UTC),time,3159
date,Wed Apr 26 2017 22:10:20 GMT+0000 (UTC),time,2526
date,Wed Apr 26 2017 22:10:38 GMT+0000 (UTC),time,2122
date,Wed Apr 26 2017 22:10:58 GMT+0000 (UTC),time,2354
date,Wed Apr 26 2017 22:11:19 GMT+0000 (UTC),time,2560
date,Wed Apr 26 2017 22:11:41 GMT+0000 (UTC),time,2226
date,Wed Apr 26 2017 22:11:59 GMT+0000 (UTC),time,2301
date,Wed Apr 26 2017 22:12:17 GMT+0000 (UTC),time,2018
date,Wed Apr 26 2017 22:12:46 GMT+0000 (UTC),time,2292
date,Wed Apr 26 2017 22:12:59 GMT+0000 (UTC),time,2550
date,Wed Apr 26 2017 22:13:19 GMT+0000 (UTC),time,2443
date,Wed Apr 26 2017 22:13:39 GMT+0000 (UTC),time,2158
date,Wed Apr 26 2017 22:13:59 GMT+0000 (UTC),time,2290
date,Wed Apr 26 2017 22:14:22 GMT+0000 (UTC),time,1857
date,Wed Apr 26 2017 22:14:43 GMT+0000 (UTC),time,2018
date,Wed Apr 26 2017 22:14:58 GMT+0000 (UTC),time,2139
date,Wed Apr 26 2017 22:15:18 GMT+0000 (UTC),time,2298
date,Wed Apr 26 2017 22:15:39 GMT+0000 (UTC),time,2076
date,Wed Apr 26 2017 22:15:58 GMT+0000 (UTC),time,2244
date,Wed Apr 26 2017 22:16:18 GMT+0000 (UTC),time,2227
date,Wed Apr 26 2017 22:16:38 GMT+0000 (UTC),time,2408
date,Wed Apr 26 2017 22:16:58 GMT+0000 (UTC),time,2127
date,Wed Apr 26 2017 22:17:20 GMT+0000 (UTC),time,2232
date,Wed Apr 26 2017 22:17:38 GMT+0000 (UTC),time,2166
date,Wed Apr 26 2017 22:17:58 GMT+0000 (UTC),time,2117
date,Wed Apr 26 2017 22:18:19 GMT+0000 (UTC),time,2465
date,Wed Apr 26 2017 22:18:37 GMT+0000 (UTC),time,2054
date,Wed Apr 26 2017 22:18:59 GMT+0000 (UTC),time,3018
date,Wed Apr 26 2017 22:19:18 GMT+0000 (UTC),time,2225
date,Wed Apr 26 2017 22:19:44 GMT+0000 (UTC),time,2469
date,Wed Apr 26 2017 22:19:58 GMT+0000 (UTC),time,2135
date,Wed Apr 26 2017 22:20:19 GMT+0000 (UTC),time,3398
date,Wed Apr 26 2017 22:20:41 GMT+0000 (UTC),time,2519
